/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
Using gpu device 0: Tesla K20m (CNMeM is enabled)
THIS IS A SERVER NAMED canterbury.eecs.qmul.ac.uk
--- num_layers are ---
[4, 5, 6]
size of mood tag matrix:
(9320, 10)
I'll take 3 clips for each song.
file manager init with 9320 track ids and 9320 element dictionary 
--- Lets go! ---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 9000 --
--- train data prepared; 9000 clips from 3000 songs, took 386 seconds to load---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 90 --
--- valid data prepared; 90 clips from 30 songs, took 1 seconds to load---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 90 --
--- test data prepared; 90 clips from 30 songs, took 10 seconds to load---
--- going to build a keras model with height:168, width:256, num_labels:10
--- ready to compile keras model ---
--- complie fin. ---
--- keras model was built, took 27 seconds ---
Train on 9000 samples, validate on 90 samples
Epoch 1/150

  40/9000 [..............................] - ETA: 606s - loss: 376.6894
  80/9000 [..............................] - ETA: 490s - loss: 331.2776
 120/9000 [..............................] - ETA: 420s - loss: 301.6247
 160/9000 [..............................] - ETA: 384s - loss: 293.1519
 200/9000 [..............................] - ETA: 362s - loss: 276.0685
 240/9000 [..............................] - ETA: 347s - loss: 265.5463
 280/9000 [..............................] - ETA: 336s - loss: 261.8353
 320/9000 [>.............................] - ETA: 327s - loss: 251.8594
 360/9000 [>.............................] - ETA: 320s - loss: 244.3607
 400/9000 [>.............................] - ETA: 314s - loss: 237.4023
 440/9000 [>.............................] - ETA: 309s - loss: 231.4581
 480/9000 [>.............................] - ETA: 305s - loss: 225.8045
 520/9000 [>.............................] - ETA: 301s - loss: 220.4494
 560/9000 [>.............................] - ETA: 298s - loss: 216.2405
 600/9000 [=>............................] - ETA: 294s - loss: 211.5546
 640/9000 [=>............................] - ETA: 291s - loss: 207.2527
 680/9000 [=>............................] - ETA: 289s - loss: 203.4911
 720/9000 [=>............................] - ETA: 286s - loss: 199.7460
 760/9000 [=>............................] - ETA: 283s - loss: 196.6731
 800/9000 [=>............................] - ETA: 281s - loss: 194.0195
 840/9000 [=>............................] - ETA: 279s - loss: 190.8728
 880/9000 [=>............................] - ETA: 277s - loss: 188.7454
 920/9000 [==>...........................] - ETA: 274s - loss: 186.2220
 960/9000 [==>...........................] - ETA: 272s - loss: 184.4244
1000/9000 [==>...........................] - ETA: 271s - loss: 182.0368
1040/9000 [==>...........................] - ETA: 269s - loss: 179.4936
1080/9000 [==>...........................] - ETA: 267s - loss: 177.4167
3000/9000 [=========>....................] - ETA: 196s - loss: 128.0274
3040/9000 [=========>....................] - ETA: 194s - loss: 127.5111
3080/9000 [=========>....................] - ETA: 193s - loss: 126.9077
3120/9000 [=========>....................] - ETA: 192s - loss: 126.2796
3160/9000 [=========>....................] - ETA: 190s - loss: 125.6040
3200/9000 [=========>....................] - ETA: 189s - loss: 124.9768
3240/9000 [=========>....................] - ETA: 188s - loss: 124.3411
3280/9000 [=========>....................] - ETA: 186s - loss: 123.6845
3320/9000 [==========>...................] - ETA: 185s - loss: 123.0537
3360/9000 [==========>...................] - ETA: 183s - loss: 122.4997
3400/9000 [==========>...................] - ETA: 182s - loss: 121.9487
3440/9000 [==========>...................] - ETA: 181s - loss: 121.3349
3480/9000 [==========>...................] - ETA: 179s - loss: 120.6724
3520/9000 [==========>...................] - ETA: 178s - loss: 120.2000
3560/9000 [==========>...................] - ETA: 177s - loss: 119.5580
3600/9000 [===========>..................] - ETA: 175s - loss: 118.9211
3640/9000 [===========>..................] - ETA: 174s - loss: 118.3789
3680/9000 [===========>..................] - ETA: 173s - loss: 117.8816
3720/9000 [===========>..................] - ETA: 171s - loss: 117.3734
3760/9000 [===========>..................] - ETA: 170s - loss: 116.7737
3800/9000 [===========>..................] - ETA: 169s - loss: 116.1507
3840/9000 [===========>..................] - ETA: 167s - loss: 115.7231
3880/9000 [===========>..................] - ETA: 166s - loss: 115.1808
3920/9000 [============>.................] - ETA: 165s - loss: 114.6615
3960/9000 [============>.................] - ETA: 164s - loss: 114.2099
4000/9000 [============>.................] - ETA: 162s - loss: 113.7290
4040/9000 [============>.................] - ETA: 161s - loss: 113.2823
4080/9000 [============>.................] - ETA: 160s - loss: 112.8388
4120/9000 [============>.................] - ETA: 158s - loss: 112.3776
4160/9000 [============>.................] - ETA: 157s - loss: 111.8871
4200/9000 [=============>................] - ETA: 156s - loss: 111.4628
4240/9000 [=============>................] - ETA: 154s - loss: 110.9352
4280/9000 [=============>................] - ETA: 153s - loss: 110.3773
4320/9000 [=============>................] - ETA: 152s - loss: 109.8962
4360/9000 [=============>................] - ETA: 150s - loss: 109.4779
4400/9000 [=============>................] - ETA: 149s - loss: 108.9369
4440/9000 [=============>................] - ETA: 148s - loss: 108.4576
4480/9000 [=============>................] - ETA: 146s - loss: 107.9887
4520/9000 [==============>...............] - ETA: 145s - loss: 107.5479
4560/9000 [==============>...............] - ETA: 144s - loss: 107.1321
4600/9000 [==============>...............] - ETA: 142s - loss: 106.6219
4640/9000 [==============>...............] - ETA: 141s - loss: 106.1920
4680/9000 [==============>...............] - ETA: 140s - loss: 105.7469
4720/9000 [==============>...............] - ETA: 138s - loss: 105.2818
4760/9000 [==============>...............] - ETA: 137s - loss: 104.8162
4800/9000 [===============>..............] - ETA: 136s - loss: 104.3986
4840/9000 [===============>..............] - ETA: 135s - loss: 103.9849
4880/9000 [===============>..............] - ETA: 133s - loss: 103.5302
4920/9000 [===============>..............] - ETA: 132s - loss: 103.1101
4960/9000 [===============>..............] - ETA: 131s - loss: 102.6849
5000/9000 [===============>..............] - ETA: 129s - loss: 102.2176
5040/9000 [===============>..............] - ETA: 128s - loss: 101.7937
5080/9000 [===============>..............] - ETA: 127s - loss: 101.3864
5120/9000 [================>.............] - ETA: 125s - loss: 100.9382
5160/9000 [================>.............] - ETA: 124s - loss: 100.5146
5200/9000 [================>.............] - ETA: 123s - loss: 100.1180
5240/9000 [================>.............] - ETA: 121s - loss: 99.6543 
5280/9000 [================>.............] - ETA: 120s - loss: 99.2519
5320/9000 [================>.............] - ETA: 119s - loss: 98.8900
5360/9000 [================>.............] - ETA: 118s - loss: 98.4611
5400/9000 [=================>............] - ETA: 116s - loss: 98.0635
5440/9000 [=================>............] - ETA: 115s - loss: 97.7220
5480/9000 [=================>............] - ETA: 114s - loss: 97.3525
5520/9000 [=================>............] - ETA: 112s - loss: 96.9585
5560/9000 [=================>............] - ETA: 111s - loss: 96.5540
5600/9000 [=================>............] - ETA: 110s - loss: 96.1741
5640/9000 [=================>............] - ETA: 108s - loss: 95.8006
5680/9000 [=================>............] - ETA: 107s - loss: 95.4637
5720/9000 [==================>...........] - ETA: 106s - loss: 95.0895
5760/9000 [==================>...........] - ETA: 104s - loss: 94.7507
5800/9000 [==================>...........] - ETA: 103s - loss: 94.3673
5840/9000 [==================>...........] - ETA: 102s - loss: 93.9900
5880/9000 [==================>...........] - ETA: 101s - loss: 93.6060
5920/9000 [==================>...........] - ETA: 99s - loss: 93.2619 
5960/9000 [==================>...........] - ETA: 98s - loss: 92.9027
6000/9000 [===================>..........] - ETA: 97s - loss: 92.5343
6040/9000 [===================>..........] - ETA: 95s - loss: 92.1652
6080/9000 [===================>..........] - ETA: 94s - loss: 91.8379
6120/9000 [===================>..........] - ETA: 93s - loss: 91.4745
6160/9000 [===================>..........] - ETA: 91s - loss: 91.1508
6200/9000 [===================>..........] - ETA: 90s - loss: 90.8482
6240/9000 [===================>..........] - ETA: 89s - loss: 90.5297
6280/9000 [===================>..........] - ETA: 88s - loss: 90.1981
6320/9000 [====================>.........] - ETA: 86s - loss: 89.8899
6360/9000 [====================>.........] - ETA: 85s - loss: 89.5673
6400/9000 [====================>.........] - ETA: 84s - loss: 89.2587
6440/9000 [====================>.........] - ETA: 82s - loss: 88.9179
6480/9000 [====================>.........] - ETA: 81s - loss: 88.5912
6520/9000 [====================>.........] - ETA: 80s - loss: 88.2781
6560/9000 [====================>.........] - ETA: 78s - loss: 87.9890
6600/9000 [=====================>........] - ETA: 77s - loss: 87.6505
6640/9000 [=====================>........] - ETA: 76s - loss: 87.3176
6680/9000 [=====================>........] - ETA: 75s - loss: 86.9786
6720/9000 [=====================>........] - ETA: 73s - loss: 86.6510
6760/9000 [=====================>........] - ETA: 72s - loss: 86.3605
6800/9000 [=====================>........] - ETA: 71s - loss: 86.0575
6840/9000 [=====================>........] - ETA: 69s - loss: 85.7018
6880/9000 [=====================>........] - ETA: 68s - loss: 85.3632
6920/9000 [======================>.......] - ETA: 67s - loss: 85.0415
6960/9000 [======================>.......] - ETA: 65s - loss: 84.7216
7000/9000 [======================>.......] - ETA: 64s - loss: 84.4321
7040/9000 [======================>.......] - ETA: 63s - loss: 84.1280
7080/9000 [======================>.......] - ETA: 62s - loss: 83.8065
7120/9000 [======================>.......] - ETA: 60s - loss: 83.5245
7160/9000 [======================>.......] - ETA: 59s - loss: 83.2381
7200/9000 [=======================>......] - ETA: 58s - loss: 82.9244
7240/9000 [=======================>......] - ETA: 56s - loss: 82.6415
7280/9000 [=======================>......] - ETA: 55s - loss: 82.3495
7320/9000 [=======================>......] - ETA: 54s - loss: 82.0684
7360/9000 [=======================>......] - ETA: 53s - loss: 81.7919
7400/9000 [=======================>......] - ETA: 51s - loss: 81.4881
7440/9000 [=======================>......] - ETA: 50s - loss: 81.2114
7480/9000 [=======================>......] - ETA: 49s - loss: 80.9480
7520/9000 [========================>.....] - ETA: 47s - loss: 80.6683
7560/9000 [========================>.....] - ETA: 46s - loss: 80.3922
7600/9000 [========================>.....] - ETA: 45s - loss: 80.1119
7640/9000 [========================>.....] - ETA: 43s - loss: 79.8228
7680/9000 [========================>.....] - ETA: 42s - loss: 79.5553
7720/9000 [========================>.....] - ETA: 41s - loss: 79.2691
7760/9000 [========================>.....] - ETA: 40s - loss: 79.0073
7800/9000 [=========================>....] - ETA: 38s - loss: 78.7382
7840/9000 [=========================>....] - ETA: 37s - loss: 78.4574
7880/9000 [=========================>....] - ETA: 36s - loss: 78.2013
7920/9000 [=========================>....] - ETA: 34s - loss: 77.9268
7960/9000 [=========================>....] - ETA: 33s - loss: 77.6595
8000/9000 [=========================>....] - ETA: 32s - loss: 77.3799
8040/9000 [=========================>....] - ETA: 31s - loss: 77.1324
8080/9000 [=========================>....] - ETA: 29s - loss: 76.8723
8120/9000 [==========================>...] - ETA: 28s - loss: 76.5915
8160/9000 [==========================>...] - ETA: 27s - loss: 76.3318
8200/9000 [==========================>...] - ETA: 25s - loss: 76.0588
8240/9000 [==========================>...] - ETA: 24s - loss: 75.7964
8280/9000 [==========================>...] - ETA: 23s - loss: 75.5400
8320/9000 [==========================>...] - ETA: 21s - loss: 75.2807
8360/9000 [==========================>...] - ETA: 20s - loss: 75.0269
8400/9000 [===========================>..] - ETA: 19s - loss: 74.7717
8440/9000 [===========================>..] - ETA: 18s - loss: 74.5310
8480/9000 [===========================>..] - ETA: 16s - loss: 74.2730
8520/9000 [===========================>..] - ETA: 15s - loss: 74.0318
8560/9000 [===========================>..] - ETA: 14s - loss: 73.7828
8600/9000 [===========================>..] - ETA: 12s - loss: 73.5408
8640/9000 [===========================>..] - ETA: 11s - loss: 73.2969
8680/9000 [===========================>..] - ETA: 10s - loss: 73.0603
8720/9000 [============================>.] - ETA: 9s - loss: 72.8039 
8760/9000 [============================>.] - ETA: 7s - loss: 72.5504
8800/9000 [============================>.] - ETA: 6s - loss: 72.3127
8840/9000 [============================>.] - ETA: 5s - loss: 72.0843
8880/9000 [============================>.] - ETA: 3s - loss: 71.8453
8920/9000 [============================>.] - ETA: 2s - loss: 71.6182
8960/9000 [============================>.] - ETA: 1s - loss: 71.3935
9000/9000 [==============================] - 291s - loss: 71.1646 - val_loss: 0.7107
Epoch 2/150

  40/9000 [..............................] - ETA: 288s - loss: 21.1455
  80/9000 [..............................] - ETA: 286s - loss: 20.8208
 120/9000 [..............................] - ETA: 285s - loss: 20.2319
 160/9000 [..............................] - ETA: 283s - loss: 20.1876
 200/9000 [..............................] - ETA: 282s - loss: 20.1651
 240/9000 [..............................] - ETA: 281s - loss: 20.2072
 280/9000 [..............................] - ETA: 279s - loss: 19.7987
 320/9000 [>.............................] - ETA: 278s - loss: 19.7592
 360/9000 [>.............................] - ETA: 277s - loss: 19.5947
 400/9000 [>.............................] - ETA: 276s - loss: 19.4327
 440/9000 [>.............................] - ETA: 274s - loss: 19.0423
 480/9000 [>.............................] - ETA: 273s - loss: 18.8680
 520/9000 [>.............................] - ETA: 272s - loss: 18.8199
 560/9000 [>.............................] - ETA: 270s - loss: 18.8017
 600/9000 [=>............................] - ETA: 269s - loss: 18.8140
 640/9000 [=>............................] - ETA: 268s - loss: 18.6947
 680/9000 [=>............................] - ETA: 267s - loss: 18.5713
 720/9000 [=>............................] - ETA: 265s - loss: 18.4818
 760/9000 [=>............................] - ETA: 264s - loss: 18.4948
 800/9000 [=>............................] - ETA: 263s - loss: 18.4508
 840/9000 [=>............................] - ETA: 261s - loss: 18.3464
 880/9000 [=>............................] - ETA: 260s - loss: 18.1972
 920/9000 [==>...........................] - ETA: 259s - loss: 18.1469
 960/9000 [==>...........................] - ETA: 258s - loss: 18.1225
1000/9000 [==>...........................] - ETA: 256s - loss: 18.0276
1040/9000 [==>...........................] - ETA: 255s - loss: 17.9545
1080/9000 [==>...........................] - ETA: 254s - loss: 17.8586
1120/9000 [==>...........................] - ETA: 252s - loss: 17.7450
1160/9000 [==>...........................] - ETA: 251s - loss: 17.6404
1200/9000 [===>..........................] - ETA: 250s - loss: 17.5843
1240/9000 [===>..........................] - ETA: 249s - loss: 17.5349
1280/9000 [===>..........................] - ETA: 247s - loss: 17.4008
1320/9000 [===>..........................] - ETA: 246s - loss: 17.3471
1360/9000 [===>..........................] - ETA: 245s - loss: 17.2500
1400/9000 [===>..........................] - ETA: 243s - loss: 17.1859
1440/9000 [===>..........................] - ETA: 245s - loss: 17.0865
1480/9000 [===>..........................] - ETA: 243s - loss: 17.0072
1520/9000 [====>.........................] - ETA: 242s - loss: 16.8649
1560/9000 [====>.........................] - ETA: 241s - loss: 16.8642
1600/9000 [====>.........................] - ETA: 239s - loss: 16.7990
1640/9000 [====>.........................] - ETA: 238s - loss: 16.7093
1680/9000 [====>.........................] - ETA: 237s - loss: 16.7067
1720/9000 [====>.........................] - ETA: 235s - loss: 16.6366
1760/9000 [====>.........................] - ETA: 234s - loss: 16.5783
1800/9000 [=====>........................] - ETA: 233s - loss: 16.5057
1840/9000 [=====>........................] - ETA: 231s - loss: 16.4111
1880/9000 [=====>........................] - ETA: 230s - loss: 16.2896
1920/9000 [=====>........................] - ETA: 229s - loss: 16.2365
1960/9000 [=====>........................] - ETA: 227s - loss: 16.1741
2000/9000 [=====>........................] - ETA: 226s - loss: 16.0918
2040/9000 [=====>........................] - ETA: 225s - loss: 16.0471
2080/9000 [=====>........................] - ETA: 223s - loss: 15.9896
2120/9000 [======>.......................] - ETA: 222s - loss: 15.9514
2160/9000 [======>.......................] - ETA: 221s - loss: 15.9015
2200/9000 [======>.......................] - ETA: 219s - loss: 15.8244
2240/9000 [======>.......................] - ETA: 218s - loss: 15.7660
2280/9000 [======>.......................] - ETA: 217s - loss: 15.6777
2320/9000 [======>.......................] - ETA: 215s - loss: 15.6429
2360/9000 [======>.......................] - ETA: 214s - loss: 15.5776
2400/9000 [=======>......................] - ETA: 213s - loss: 15.5251
2440/9000 [=======>......................] - ETA: 211s - loss: 15.4477
2480/9000 [=======>......................] - ETA: 210s - loss: 15.3697
2520/9000 [=======>......................] - ETA: 209s - loss: 15.3057
2560/9000 [=======>......................] - ETA: 207s - loss: 15.2589
2600/9000 [=======>......................] - ETA: 206s - loss: 15.1986
2640/9000 [=======>......................] - ETA: 205s - loss: 15.1456
2680/9000 [=======>......................] - ETA: 203s - loss: 15.0889
2720/9000 [========>.....................] - ETA: 202s - loss: 15.0461
2760/9000 [========>.....................] - ETA: 201s - loss: 14.9738
2800/9000 [========>.....................] - ETA: 200s - loss: 14.9301
2840/9000 [========>.....................] - ETA: 198s - loss: 14.8773
2880/9000 [========>.....................] - ETA: 197s - loss: 14.7929
2920/9000 [========>.....................] - ETA: 196s - loss: 14.7358
2960/9000 [========>.....................] - ETA: 194s - loss: 14.6711
3000/9000 [=========>....................] - ETA: 193s - loss: 14.5954
3040/9000 [=========>....................] - ETA: 192s - loss: 14.5480
3080/9000 [=========>....................] - ETA: 190s - loss: 14.4998
3120/9000 [=========>....................] - ETA: 189s - loss: 14.4469
3160/9000 [=========>....................] - ETA: 188s - loss: 14.3837
3200/9000 [=========>....................] - ETA: 186s - loss: 14.3201
3240/9000 [=========>....................] - ETA: 185s - loss: 14.2496
3280/9000 [=========>....................] - ETA: 184s - loss: 14.1862
3320/9000 [==========>...................] - ETA: 183s - loss: 14.1395
3360/9000 [==========>...................] - ETA: 181s - loss: 14.1070
3400/9000 [==========>...................] - ETA: 180s - loss: 14.0589
3440/9000 [==========>...................] - ETA: 179s - loss: 14.0197
3480/9000 [==========>...................] - ETA: 177s - loss: 13.9816
3520/9000 [==========>...................] - ETA: 176s - loss: 13.9274
3560/9000 [==========>...................] - ETA: 175s - loss: 13.8946
3600/9000 [===========>..................] - ETA: 173s - loss: 13.8531
3640/9000 [===========>..................] - ETA: 172s - loss: 13.7926
3680/9000 [===========>..................] - ETA: 171s - loss: 13.7424
3720/9000 [===========>..................] - ETA: 170s - loss: 13.6884
3760/9000 [===========>..................] - ETA: 168s - loss: 13.6437
3800/9000 [===========>..................] - ETA: 167s - loss: 13.5982
3840/9000 [===========>..................] - ETA: 166s - loss: 13.5491
3880/9000 [===========>..................] - ETA: 164s - loss: 13.5066
3920/9000 [============>.................] - ETA: 163s - loss: 13.4644
3960/9000 [============>.................] - ETA: 162s - loss: 13.4122
4000/9000 [============>.................] - ETA: 160s - loss: 13.3734
4040/9000 [============>.................] - ETA: 159s - loss: 13.3257
4080/9000 [============>.................] - ETA: 158s - loss: 13.2787
4120/9000 [============>.................] - ETA: 157s - loss: 13.2291
4160/9000 [============>.................] - ETA: 155s - loss: 13.1747
4200/9000 [=============>................] - ETA: 154s - loss: 13.1244
4240/9000 [=============>................] - ETA: 153s - loss: 13.0717
4280/9000 [=============>................] - ETA: 151s - loss: 13.0265
4320/9000 [=============>................] - ETA: 150s - loss: 12.9800
4360/9000 [=============>................] - ETA: 149s - loss: 12.9320
4400/9000 [=============>................] - ETA: 148s - loss: 12.8954
4440/9000 [=============>................] - ETA: 146s - loss: 12.8507
4480/9000 [=============>................] - ETA: 145s - loss: 12.8058
4520/9000 [==============>...............] - ETA: 144s - loss: 12.7552
4560/9000 [==============>...............] - ETA: 142s - loss: 12.7042
4600/9000 [==============>...............] - ETA: 141s - loss: 12.6546
4640/9000 [==============>...............] - ETA: 140s - loss: 12.6179
4680/9000 [==============>...............] - ETA: 139s - loss: 12.5670
4720/9000 [==============>...............] - ETA: 137s - loss: 12.5270
4760/9000 [==============>...............] - ETA: 136s - loss: 12.4847
4800/9000 [===============>..............] - ETA: 135s - loss: 12.4307
4840/9000 [===============>..............] - ETA: 133s - loss: 12.3938
