Using gpu device 0: Tesla K20m (CNMeM is enabled)
THIS IS A SERVER NAMED canterbury.eecs.qmul.ac.uk
size of mood tag matrix:
(9320, 10)
file manager init with 9320 track ids and 9320 element dictionary 
   -- check number of all data --
   -- check:done, num_data is 9456 --
--- train data prepared; 9456 clips from 240 songs, took 97 seconds to load---
   -- check number of all data --
   -- check:done, num_data is 1212 --
--- valid data prepared; 1212 clips from 30 songs, took 19 seconds to load---
   -- check number of all data --
   -- check:done, num_data is 1340 --
--- test data prepared; 1340 clips from 30 songs, took 77 seconds to load---
--- ready to compile keras model ---
--- complie fin. ---
--- keras model was built, took 39 seconds ---
Train on 9456 samples, validate on 1212 samples
Epoch 1/40

  40/9456 [..............................] - ETA: 297s - loss: 0.0542 - acc: 0.2000
  80/9456 [..............................] - ETA: 501s - loss: 0.0458 - acc: 0.2000
 120/9456 [..............................] - ETA: 430s - loss: 0.0396 - acc: 0.1750
 160/9456 [..............................] - ETA: 424s - loss: 0.0355 - acc: 0.1750
5640/9456 [================>.............] - ETA: 122s - loss: 0.0077 - acc: 0.1245
5680/9456 [=================>............] - ETA: 120s - loss: 0.0077 - acc: 0.1245
5720/9456 [=================>............] - ETA: 119s - loss: 0.0076 - acc: 0.1245
5760/9456 [=================>............] - ETA: 118s - loss: 0.0076 - acc: 0.1243
5800/9456 [=================>............] - ETA: 117s - loss: 0.0076 - acc: 0.1240
5840/9456 [=================>............] - ETA: 115s - loss: 0.0076 - acc: 0.1240
5880/9456 [=================>............] - ETA: 114s - loss: 0.0076 - acc: 0.1240
5920/9456 [=================>............] - ETA: 113s - loss: 0.0076 - acc: 0.1236
5960/9456 [=================>............] - ETA: 111s - loss: 0.0075 - acc: 0.1242
6000/9456 [==================>...........] - ETA: 110s - loss: 0.0075 - acc: 0.1245
6040/9456 [==================>...........] - ETA: 109s - loss: 0.0075 - acc: 0.1245
6080/9456 [==================>...........] - ETA: 107s - loss: 0.0075 - acc: 0.1247
6120/9456 [==================>...........] - ETA: 106s - loss: 0.0075 - acc: 0.1247
6160/9456 [==================>...........] - ETA: 105s - loss: 0.0075 - acc: 0.1247
6200/9456 [==================>...........] - ETA: 104s - loss: 0.0075 - acc: 0.1247
6240/9456 [==================>...........] - ETA: 102s - loss: 0.0075 - acc: 0.1252
6280/9456 [==================>...........] - ETA: 101s - loss: 0.0075 - acc: 0.1252
6320/9456 [===================>..........] - ETA: 100s - loss: 0.0074 - acc: 0.1255
6360/9456 [===================>..........] - ETA: 99s - loss: 0.0074 - acc: 0.1255 
6400/9456 [===================>..........] - ETA: 97s - loss: 0.0074 - acc: 0.1266
6440/9456 [===================>..........] - ETA: 96s - loss: 0.0074 - acc: 0.1267
6480/9456 [===================>..........] - ETA: 95s - loss: 0.0074 - acc: 0.1272
6520/9456 [===================>..........] - ETA: 93s - loss: 0.0074 - acc: 0.1270
6560/9456 [===================>..........] - ETA: 92s - loss: 0.0074 - acc: 0.1270
6600/9456 [===================>..........] - ETA: 91s - loss: 0.0073 - acc: 0.1270
6640/9456 [====================>.........] - ETA: 90s - loss: 0.0073 - acc: 0.1268
6680/9456 [====================>.........] - ETA: 88s - loss: 0.0073 - acc: 0.1277
6720/9456 [====================>.........] - ETA: 87s - loss: 0.0073 - acc: 0.1281
6760/9456 [====================>.........] - ETA: 86s - loss: 0.0073 - acc: 0.1286
6800/9456 [====================>.........] - ETA: 84s - loss: 0.0073 - acc: 0.1288
6840/9456 [====================>.........] - ETA: 83s - loss: 0.0073 - acc: 0.1285
6880/9456 [====================>.........] - ETA: 82s - loss: 0.0073 - acc: 0.1289
6920/9456 [====================>.........] - ETA: 81s - loss: 0.0073 - acc: 0.1288
6960/9456 [=====================>........] - ETA: 79s - loss: 0.0073 - acc: 0.1287
7000/9456 [=====================>........] - ETA: 78s - loss: 0.0072 - acc: 0.1287
7040/9456 [=====================>........] - ETA: 77s - loss: 0.0072 - acc: 0.1291
7080/9456 [=====================>........] - ETA: 75s - loss: 0.0072 - acc: 0.1288
7120/9456 [=====================>........] - ETA: 74s - loss: 0.0072 - acc: 0.1285
7160/9456 [=====================>........] - ETA: 73s - loss: 0.0072 - acc: 0.1288
7200/9456 [=====================>........] - ETA: 72s - loss: 0.0072 - acc: 0.1289
7240/9456 [=====================>........] - ETA: 70s - loss: 0.0072 - acc: 0.1290
7280/9456 [======================>.......] - ETA: 69s - loss: 0.0072 - acc: 0.1291
7320/9456 [======================>.......] - ETA: 68s - loss: 0.0072 - acc: 0.1294
7360/9456 [======================>.......] - ETA: 66s - loss: 0.0072 - acc: 0.1292
7400/9456 [======================>.......] - ETA: 65s - loss: 0.0072 - acc: 0.1292
7440/9456 [======================>.......] - ETA: 64s - loss: 0.0072 - acc: 0.1294
7480/9456 [======================>.......] - ETA: 63s - loss: 0.0072 - acc: 0.1297
7520/9456 [======================>.......] - ETA: 61s - loss: 0.0072 - acc: 0.1299
7560/9456 [======================>.......] - ETA: 60s - loss: 0.0071 - acc: 0.1299
7600/9456 [=======================>......] - ETA: 59s - loss: 0.0071 - acc: 0.1300
7640/9456 [=======================>......] - ETA: 57s - loss: 0.0071 - acc: 0.1300
7680/9456 [=======================>......] - ETA: 56s - loss: 0.0071 - acc: 0.1302
7720/9456 [=======================>......] - ETA: 55s - loss: 0.0071 - acc: 0.1299
7760/9456 [=======================>......] - ETA: 54s - loss: 0.0071 - acc: 0.1298
7800/9456 [=======================>......] - ETA: 52s - loss: 0.0071 - acc: 0.1296
7840/9456 [=======================>......] - ETA: 51s - loss: 0.0071 - acc: 0.1300
7880/9456 [========================>.....] - ETA: 50s - loss: 0.0071 - acc: 0.1297
7920/9456 [========================>.....] - ETA: 48s - loss: 0.0071 - acc: 0.1297
7960/9456 [========================>.....] - ETA: 47s - loss: 0.0071 - acc: 0.1298
8000/9456 [========================>.....] - ETA: 46s - loss: 0.0071 - acc: 0.1298
8040/9456 [========================>.....] - ETA: 45s - loss: 0.0071 - acc: 0.1295
8080/9456 [========================>.....] - ETA: 43s - loss: 0.0071 - acc: 0.1290
8120/9456 [========================>.....] - ETA: 42s - loss: 0.0071 - acc: 0.1289
8160/9456 [========================>.....] - ETA: 41s - loss: 0.0071 - acc: 0.1293
8200/9456 [=========================>....] - ETA: 40s - loss: 0.0071 - acc: 0.1289
8240/9456 [=========================>....] - ETA: 38s - loss: 0.0071 - acc: 0.1289
8280/9456 [=========================>....] - ETA: 37s - loss: 0.0070 - acc: 0.1287
8320/9456 [=========================>....] - ETA: 36s - loss: 0.0070 - acc: 0.1293
8360/9456 [=========================>....] - ETA: 34s - loss: 0.0070 - acc: 0.1292
8400/9456 [=========================>....] - ETA: 33s - loss: 0.0070 - acc: 0.1290
8440/9456 [=========================>....] - ETA: 32s - loss: 0.0070 - acc: 0.1287
8480/9456 [=========================>....] - ETA: 31s - loss: 0.0070 - acc: 0.1283
8520/9456 [==========================>...] - ETA: 29s - loss: 0.0070 - acc: 0.1285
8560/9456 [==========================>...] - ETA: 28s - loss: 0.0070 - acc: 0.1287
8600/9456 [==========================>...] - ETA: 27s - loss: 0.0070 - acc: 0.1290
8640/9456 [==========================>...] - ETA: 25s - loss: 0.0070 - acc: 0.1291
8680/9456 [==========================>...] - ETA: 24s - loss: 0.0070 - acc: 0.1289
8720/9456 [==========================>...] - ETA: 23s - loss: 0.0070 - acc: 0.1292
8760/9456 [==========================>...] - ETA: 22s - loss: 0.0070 - acc: 0.1290
8800/9456 [==========================>...] - ETA: 20s - loss: 0.0070 - acc: 0.1291
8840/9456 [===========================>..] - ETA: 19s - loss: 0.0070 - acc: 0.1292
8880/9456 [===========================>..] - ETA: 18s - loss: 0.0070 - acc: 0.1293
8920/9456 [===========================>..] - ETA: 17s - loss: 0.0070 - acc: 0.1296
8960/9456 [===========================>..] - ETA: 15s - loss: 0.0069 - acc: 0.1296
9000/9456 [===========================>..] - ETA: 14s - loss: 0.0069 - acc: 0.1297
9040/9456 [===========================>..] - ETA: 13s - loss: 0.0069 - acc: 0.1298
9080/9456 [===========================>..] - ETA: 11s - loss: 0.0069 - acc: 0.1304
9120/9456 [===========================>..] - ETA: 10s - loss: 0.0069 - acc: 0.1303
9160/9456 [============================>.] - ETA: 9s - loss: 0.0069 - acc: 0.1300 
9200/9456 [============================>.] - ETA: 8s - loss: 0.0069 - acc: 0.1300
9240/9456 [============================>.] - ETA: 6s - loss: 0.0069 - acc: 0.1303
9280/9456 [============================>.] - ETA: 5s - loss: 0.0069 - acc: 0.1303
9320/9456 [============================>.] - ETA: 4s - loss: 0.0069 - acc: 0.1300
9360/9456 [============================>.] - ETA: 3s - loss: 0.0069 - acc: 0.1302
9400/9456 [============================>.] - ETA: 1s - loss: 0.0069 - acc: 0.1305
9440/9456 [============================>.] - ETA: 0s - loss: 0.0068 - acc: 0.1303
9456/9456 [==============================] - 312s - loss: 0.0068 - acc: 0.1302 - val_loss: 0.0028 - val_acc: 0.1213
Epoch 2/40

  40/9456 [..............................] - ETA: 296s - loss: 0.0069 - acc: 0.2000
  80/9456 [..............................] - ETA: 294s - loss: 0.0072 - acc: 0.2000
 120/9456 [..............................] - ETA: 293s - loss: 0.0067 - acc: 0.1833
 160/9456 [..............................] - ETA: 291s - loss: 0.0064 - acc: 0.1812
 200/9456 [..............................] - ETA: 296s - loss: 0.0060 - acc: 0.1700
 240/9456 [..............................] - ETA: 294s - loss: 0.0056 - acc: 0.1625
 280/9456 [..............................] - ETA: 292s - loss: 0.0055 - acc: 0.1679
 320/9456 [>.............................] - ETA: 290s - loss: 0.0053 - acc: 0.1562
 360/9456 [>.............................] - ETA: 292s - loss: 0.0052 - acc: 0.1444
 400/9456 [>.............................] - ETA: 290s - loss: 0.0052 - acc: 0.1425
 440/9456 [>.............................] - ETA: 288s - loss: 0.0052 - acc: 0.1455
 480/9456 [>.............................] - ETA: 286s - loss: 0.0058 - acc: 0.1479
 520/9456 [>.............................] - ETA: 285s - loss: 0.0056 - acc: 0.1500
 560/9456 [>.............................] - ETA: 283s - loss: 0.0055 - acc: 0.1446
 600/9456 [>.............................] - ETA: 281s - loss: 0.0057 - acc: 0.1417
 640/9456 [=>............................] - ETA: 280s - loss: 0.0058 - acc: 0.1437
 680/9456 [=>............................] - ETA: 278s - loss: 0.0059 - acc: 0.1456
 720/9456 [=>............................] - ETA: 277s - loss: 0.0060 - acc: 0.1431
 760/9456 [=>............................] - ETA: 276s - loss: 0.0058 - acc: 0.1421
 800/9456 [=>............................] - ETA: 274s - loss: 0.0058 - acc: 0.1450
 840/9456 [=>............................] - ETA: 273s - loss: 0.0058 - acc: 0.1524
 880/9456 [=>............................] - ETA: 271s - loss: 0.0058 - acc: 0.1545
 920/9456 [=>............................] - ETA: 270s - loss: 0.0056 - acc: 0.1554
 960/9456 [==>...........................] - ETA: 270s - loss: 0.0057 - acc: 0.1562
1000/9456 [==>...........................] - ETA: 269s - loss: 0.0057 - acc: 0.1540
1040/9456 [==>...........................] - ETA: 267s - loss: 0.0057 - acc: 0.1510
1080/9456 [==>...........................] - ETA: 266s - loss: 0.0056 - acc: 0.1491
1120/9456 [==>...........................] - ETA: 265s - loss: 0.0057 - acc: 0.1518
1160/9456 [==>...........................] - ETA: 263s - loss: 0.0057 - acc: 0.1526
1200/9456 [==>...........................] - ETA: 262s - loss: 0.0057 - acc: 0.1483
1240/9456 [==>...........................] - ETA: 260s - loss: 0.0056 - acc: 0.1492
1280/9456 [===>..........................] - ETA: 259s - loss: 0.0056 - acc: 0.1477
1320/9456 [===>..........................] - ETA: 258s - loss: 0.0057 - acc: 0.1500
1360/9456 [===>..........................] - ETA: 256s - loss: 0.0057 - acc: 0.1507
1400/9456 [===>..........................] - ETA: 255s - loss: 0.0057 - acc: 0.1479
1440/9456 [===>..........................] - ETA: 254s - loss: 0.0057 - acc: 0.1479
1480/9456 [===>..........................] - ETA: 252s - loss: 0.0057 - acc: 0.1480
